numero,fichier,taille_ko
1,figures\01_workflow_eda.png,71.45
2,figures\02_dimensions_fichiers.png,181.66
3,figures\02_nombre_lignes_par_fichier.png,95.67
4,figures\03_qualite_par_fichier.png,102.57
5,figures\03b_taux_doublons.png,77.95
6,figures\04_benign_attaques_par_fichier.png,79.83
7,figures\04_distribution_classes_par_fichier.png,150.36
8,figures\04b_taux_attaques_par_fichier.png,92.28
9,figures\05_presence_classes_par_fichier.png,174.13
10,figures\06_distribution_globale_classes.png,145.55
11,figures\07_matrice_correlation_globale.png,319.82
12,figures\08_correlation_avec_attaque.png,148.35
13,figures\09_valeurs_aberrantes_iqr.png,158.22
14,manifest_outputs.csv,1.35
15,preuve_execution.log,10.61
16,tables\01_inventaire_fichiers.csv,0.56
17,tables\02_verification_schema.csv,0.52
18,tables\03_resume_qualite_par_fichier.csv,1.21
19,tables\04_distribution_classes_par_fichier.csv,1.85
20,tables\05_profil_variables_par_fichier.csv,62.66
21,tables\06_resume_global.csv,0.25
22,tables\07_distribution_globale_classes.csv,0.45
23,tables\08_preuve_desequilibre_classes.csv,0.14
24,tables\09_composition_echantillon_global.csv,0.17
25,tables\10_statistiques_descriptives_globales.csv,8.24
26,tables\11_correlation_variables_attaque.csv,4.05
27,tables\12_matrice_correlation_globale.csv,8.83
28,tables\13_valeurs_aberrantes_iqr.csv,1.22
